filename	event_label	onset	offset
Y09RRavdW3C0_30.000_40.000.wav	Frying	0.000	10.020
Y09RRavdW3C0_30.000_40.000.wav	Speech	0.680	1.340
Y09RRavdW3C0_30.000_40.000.wav	Speech	3.340	4.020
Y09RRavdW3C0_30.000_40.000.wav	Speech	8.020	8.700
YIZ_zfkNcxRQ_61.000_71.000.wav	Blender	4.680	10.020
YIZ_zfkNcxRQ_61.000_71.000.wav	Speech	0.000	3.340
YI0qvH0g393w_20.000_30.000.wav	Alarm_bell_ringing	0.680	4.680
YI0qvH0g393w_20.000_30.000.wav	Alarm_bell_ringing	6.020	9.360
Y7AhpZQt1Ml0_120.000_130.000.wav	Dog	0.000	10.020
YHyq_Kc64Fgw_10.000_20.000.wav	Frying	0.000	10.020
YHyq_Kc64Fgw_10.000_20.000.wav	Speech	2.020	4.680
YHyq_Kc64Fgw_10.000_20.000.wav	Speech	7.360	10.020
YKS2aTlLJPo8_90.000_100.000.wav	Dog	0.000	10.020
YUGVQvxU4bS8_0.000_10.000.wav	Frying	1.340	10.020
YUGVQvxU4bS8_0.000_10.000.wav	Speech	4.020	5.360
Y17WW_p1N7BQ_30.000_40.000.wav	Cat	0.680	9.360
Y17WW_p1N7BQ_30.000_40.000.wav	Speech	0.000	0.680
Y17WW_p1N7BQ_30.000_40.000.wav	Speech	4.680	6.020
Y17WW_p1N7BQ_30.000_40.000.wav	Speech	6.680	7.360
Y17WW_p1N7BQ_30.000_40.000.wav	Speech	9.360	10.020
YLaaz6hgQ940_110.000_120.000.wav	Electric_shaver_toothbrush	0.000	1.340
YLaaz6hgQ940_110.000_120.000.wav	Electric_shaver_toothbrush	6.680	8.700
YLaaz6hgQ940_110.000_120.000.wav	Electric_shaver_toothbrush	9.360	10.020
YLaaz6hgQ940_110.000_120.000.wav	Speech	0.680	3.340
YLaaz6hgQ940_110.000_120.000.wav	Speech	5.360	8.020
YB_1nw6kapnw_40.000_50.000.wav	Speech	0.000	1.340
YB_1nw6kapnw_40.000_50.000.wav	Speech	6.680	7.360
YGaN-YxlcIA4_30.000_40.000.wav	Alarm_bell_ringing	0.000	10.020
Y-gAzofSmRiY_21.000_31.000.wav	Dog	3.300	3.960
Y-gAzofSmRiY_21.000_31.000.wav	Dog	6.580	9.860
